unit,tra_meas,airp_pr\time	2018Q2 	2018Q1 	2018M06 	2018M05 	2018M04 	2018M03 	2018M02 	2018M01 
FLIGHT,CAF_PAS,MK_LWSK_AT_LOWW	299 	253 	108 	99 	92 	94 	72 	87 
FLIGHT,CAF_PAS,MK_LWSK_BE_EBCI	78 	58 	26 	28 	24 	20 	16 	22 
FLIGHT,CAF_PAS,MK_LWSK_CH_LSZH	270 	227 	72 	84 	114 	80 	66 	81 
FLIGHT,CAF_PAS,MK_LWSK_DE_EDDB	78 	57 	26 	26 	26 	20 	17 	20 
FLIGHT,CAF_PAS,MK_LWSK_DE_EDDK	76 	78 	26 	26 	24 	26 	24 	28 
FLIGHT,CAF_PAS,MK_LWSK_DE_EDFH	78 	54 	26 	28 	24 	18 	16 	20 
FLIGHT,CAF_PAS,MK_LWSK_DE_EDJA	78 	76 	26 	28 	24 	27 	24 	25 
FLIGHT,CAF_PAS,MK_LWSK_DE_EDLW	78 	77 	26 	28 	24 	27 	24 	26 
FLIGHT,CAF_PAS,MK_LWSK_FR_LFSB	180 	165 	58 	62 	60 	58 	50 	57 
FLIGHT,CAF_PAS,MK_LWSK_HR_LDZA	268 	180 	98 	100 	70 	63 	56 	61 
FLIGHT,CAF_PAS,MK_LWSK_HU_LHBP	79 	78 	26 	29 	24 	28 	24 	26 
FLIGHT,CAF_PAS,MK_LWSK_SE_ESGG	92 	82 	30 	28 	34 	30 	24 	28 
FLIGHT,CAF_PAS,MK_LWSK_SE_ESMS	153 	132 	57 	42 	54 	46 	40 	46 
FLIGHT,CAF_PAS,MK_LWSK_SI_LJLJ	192 	192 	64 	66 	62 	71 	56 	65 
FLIGHT,CAF_PAS,MK_LWSK_SK_LZIB	227 	222 	74 	80 	73 	77 	67 	78 
FLIGHT,CAF_PAS,MK_LWSK_TR_LTBA	362 	355 	120 	124 	118 	123 	112 	120 
FLIGHT,CAF_PAS,MK_LWSK_TR_LTFJ	128 	128 	40 	44 	44 	46 	40 	42 
FLIGHT,CAF_PAS,MK_LWSK_UK_EGGW	122 	84 	42 	38 	42 	30 	24 	30 
FLIGHT,CAF_PAS_ARR,MK_LWSK_AT_LOWW	150 	128 	54 	50 	46 	48 	36 	44 
FLIGHT,CAF_PAS_ARR,MK_LWSK_BE_EBCI	39 	29 	13 	14 	12 	10 	8 	11 
FLIGHT,CAF_PAS_ARR,MK_LWSK_CH_LSZH	135 	116 	36 	42 	57 	40 	34 	42 
FLIGHT,CAF_PAS_ARR,MK_LWSK_DE_EDDB	39 	28 	13 	13 	13 	10 	8 	10 
FLIGHT,CAF_PAS_ARR,MK_LWSK_DE_EDDK	38 	39 	13 	13 	12 	13 	12 	14 
FLIGHT,CAF_PAS_ARR,MK_LWSK_DE_EDFH	39 	27 	13 	14 	12 	9 	8 	10 
FLIGHT,CAF_PAS_ARR,MK_LWSK_DE_EDJA	39 	37 	13 	14 	12 	13 	12 	12 
FLIGHT,CAF_PAS_ARR,MK_LWSK_DE_EDLW	39 	38 	13 	14 	12 	13 	12 	13 
FLIGHT,CAF_PAS_ARR,MK_LWSK_FR_LFSB	90 	82 	29 	31 	30 	29 	25 	28 
FLIGHT,CAF_PAS_ARR,MK_LWSK_HR_LDZA	134 	90 	49 	50 	35 	31 	28 	31 
FLIGHT,CAF_PAS_ARR,MK_LWSK_HU_LHBP	40 	39 	13 	15 	12 	14 	12 	13 
FLIGHT,CAF_PAS_ARR,MK_LWSK_SE_ESGG	46 	41 	15 	14 	17 	15 	12 	14 
FLIGHT,CAF_PAS_ARR,MK_LWSK_SE_ESMS	76 	66 	28 	21 	27 	23 	20 	23 
FLIGHT,CAF_PAS_ARR,MK_LWSK_SI_LJLJ	97 	98 	33 	33 	31 	38 	28 	32 
FLIGHT,CAF_PAS_ARR,MK_LWSK_SK_LZIB	113 	111 	37 	40 	36 	38 	34 	39 
FLIGHT,CAF_PAS_ARR,MK_LWSK_TR_LTBA	181 	178 	60 	62 	59 	62 	56 	60 
FLIGHT,CAF_PAS_ARR,MK_LWSK_TR_LTFJ	64 	64 	20 	22 	22 	23 	20 	21 
FLIGHT,CAF_PAS_ARR,MK_LWSK_UK_EGGW	61 	42 	21 	19 	21 	15 	12 	15 
FLIGHT,CAF_PAS_DEP,MK_LWSK_AT_LOWW	149 	125 	54 	49 	46 	46 	36 	43 
FLIGHT,CAF_PAS_DEP,MK_LWSK_BE_EBCI	39 	29 	13 	14 	12 	10 	8 	11 
FLIGHT,CAF_PAS_DEP,MK_LWSK_CH_LSZH	135 	111 	36 	42 	57 	40 	32 	39 
FLIGHT,CAF_PAS_DEP,MK_LWSK_DE_EDDB	39 	29 	13 	13 	13 	10 	9 	10 
FLIGHT,CAF_PAS_DEP,MK_LWSK_DE_EDDK	38 	39 	13 	13 	12 	13 	12 	14 
FLIGHT,CAF_PAS_DEP,MK_LWSK_DE_EDFH	39 	27 	13 	14 	12 	9 	8 	10 
FLIGHT,CAF_PAS_DEP,MK_LWSK_DE_EDJA	39 	39 	13 	14 	12 	14 	12 	13 
FLIGHT,CAF_PAS_DEP,MK_LWSK_DE_EDLW	39 	39 	13 	14 	12 	14 	12 	13 
FLIGHT,CAF_PAS_DEP,MK_LWSK_FR_LFSB	90 	83 	29 	31 	30 	29 	25 	29 
FLIGHT,CAF_PAS_DEP,MK_LWSK_HR_LDZA	134 	90 	49 	50 	35 	32 	28 	30 
FLIGHT,CAF_PAS_DEP,MK_LWSK_HU_LHBP	39 	39 	13 	14 	12 	14 	12 	13 
FLIGHT,CAF_PAS_DEP,MK_LWSK_SE_ESGG	46 	41 	15 	14 	17 	15 	12 	14 
FLIGHT,CAF_PAS_DEP,MK_LWSK_SE_ESMS	77 	66 	29 	21 	27 	23 	20 	23 
FLIGHT,CAF_PAS_DEP,MK_LWSK_SI_LJLJ	95 	94 	31 	33 	31 	33 	28 	33 
FLIGHT,CAF_PAS_DEP,MK_LWSK_SK_LZIB	114 	111 	37 	40 	37 	39 	33 	39 
FLIGHT,CAF_PAS_DEP,MK_LWSK_TR_LTBA	181 	177 	60 	62 	59 	61 	56 	60 
FLIGHT,CAF_PAS_DEP,MK_LWSK_TR_LTFJ	64 	64 	20 	22 	22 	23 	20 	21 
FLIGHT,CAF_PAS_DEP,MK_LWSK_UK_EGGW	61 	42 	21 	19 	21 	15 	12 	15 
PAS,PAS_BRD,MK_LWSK_AT_LOWW	30592 	19360 	11272 	10635 	8685 	8113 	5528 	5719 
PAS,PAS_BRD,MK_LWSK_BE_EBCI	13085 	9580 	4309 	4676 	4100 	3338 	2634 	3608 
PAS,PAS_BRD,MK_LWSK_CH_LSZH	46913 	35837 	12167 	14239 	20507 	12955 	10604 	12278 
PAS,PAS_BRD,MK_LWSK_DE_EDDB	13567 	9542 	4913 	4307 	4347 	3365 	2799 	3378 
PAS,PAS_BRD,MK_LWSK_DE_EDDK	13759 	13193 	5099 	4469 	4191 	4453 	4063 	4677 
PAS,PAS_BRD,MK_LWSK_DE_EDFH	14435 	8959 	5575 	4778 	4082 	3002 	2623 	3334 
PAS,PAS_BRD,MK_LWSK_DE_EDJA	14652 	12835 	5541 	4919 	4192 	4554 	4012 	4269 
PAS,PAS_BRD,MK_LWSK_DE_EDLW	13490 	13026 	4545 	4792 	4153 	4644 	4026 	4356 
PAS,PAS_BRD,MK_LWSK_FR_LFSB	30509 	26705 	9775 	10412 	10322 	9428 	7846 	9431 
PAS,PAS_BRD,MK_LWSK_HR_LDZA	18901 	11097 	6698 	6700 	5503 	4146 	3541 	3410 
PAS,PAS_BRD,MK_LWSK_HU_LHBP	11008 	9286 	3599 	3984 	3425 	3786 	2963 	2537 
PAS,PAS_BRD,MK_LWSK_SE_ESGG	14593 	13029 	4765 	4440 	5388 	4814 	3864 	4351 
PAS,PAS_BRD,MK_LWSK_SE_ESMS	24332 	20522 	9172 	6713 	8447 	7244 	6278 	7000 
PAS,PAS_BRD,MK_LWSK_SI_LJLJ	12891 	10069 	3862 	4785 	4244 	4198 	2992 	2879 
PAS,PAS_BRD,MK_LWSK_SK_LZIB	17609 	16191 	6064 	5951 	5594 	5553 	5050 	5588 
PAS,PAS_BRD,MK_LWSK_TR_LTBA	42715 	36233 	13823 	14907 	13985 	13032 	11379 	11822 
PAS,PAS_BRD,MK_LWSK_TR_LTFJ	16289 	12244 	5190 	5601 	5498 	4347 	3700 	4197 
PAS,PAS_BRD,MK_LWSK_UK_EGGW	19178 	13319 	6569 	6026 	6583 	4867 	3920 	4532 
PAS,PAS_BRD_ARR,MK_LWSK_AT_LOWW	16896 	9597 	6540 	5692 	4664 	4322 	2733 	2542 
PAS,PAS_BRD_ARR,MK_LWSK_BE_EBCI	6679 	4745 	2268 	2347 	2064 	1691 	1316 	1738 
PAS,PAS_BRD_ARR,MK_LWSK_CH_LSZH	22394 	17577 	5805 	6323 	10266 	6800 	5247 	5530 
PAS,PAS_BRD_ARR,MK_LWSK_DE_EDDB	6743 	4665 	2487 	2099 	2157 	1706 	1294 	1665 
PAS,PAS_BRD_ARR,MK_LWSK_DE_EDDK	6944 	6622 	2615 	2242 	2087 	2287 	2038 	2297 
PAS,PAS_BRD_ARR,MK_LWSK_DE_EDFH	7243 	4458 	2854 	2372 	2017 	1534 	1304 	1620 
PAS,PAS_BRD_ARR,MK_LWSK_DE_EDJA	7299 	6219 	2779 	2428 	2092 	2224 	1989 	2006 
PAS,PAS_BRD_ARR,MK_LWSK_DE_EDLW	6791 	6449 	2327 	2410 	2054 	2287 	2022 	2140 
PAS,PAS_BRD_ARR,MK_LWSK_FR_LFSB	15136 	13137 	4881 	5040 	5215 	4874 	3979 	4284 
PAS,PAS_BRD_ARR,MK_LWSK_HR_LDZA	9734 	5598 	3500 	3505 	2729 	2150 	1807 	1641 
PAS,PAS_BRD_ARR,MK_LWSK_HU_LHBP	5490 	4617 	1898 	1931 	1661 	1957 	1453 	1207 
PAS,PAS_BRD_ARR,MK_LWSK_SE_ESGG	7833 	6428 	2957 	2191 	2685 	2454 	1965 	2009 
PAS,PAS_BRD_ARR,MK_LWSK_SE_ESMS	13272 	10132 	5884 	3261 	4127 	3763 	3144 	3225 
PAS,PAS_BRD_ARR,MK_LWSK_SI_LJLJ	6509 	4965 	2063 	2322 	2124 	2228 	1473 	1264 
PAS,PAS_BRD_ARR,MK_LWSK_SK_LZIB	8697 	8053 	3011 	2913 	2773 	2808 	2524 	2721 
PAS,PAS_BRD_ARR,MK_LWSK_TR_LTBA	21820 	17839 	7376 	7392 	7052 	6566 	5567 	5706 
PAS,PAS_BRD_ARR,MK_LWSK_TR_LTFJ	8430 	6383 	2691 	2791 	2948 	2275 	1909 	2199 
PAS,PAS_BRD_ARR,MK_LWSK_UK_EGGW	9677 	6475 	3472 	3019 	3186 	2540 	1923 	2012 
PAS,PAS_BRD_DEP,MK_LWSK_AT_LOWW	13696 	9763 	4732 	4943 	4021 	3791 	2795 	3177 
PAS,PAS_BRD_DEP,MK_LWSK_BE_EBCI	6406 	4835 	2041 	2329 	2036 	1647 	1318 	1870 
PAS,PAS_BRD_DEP,MK_LWSK_CH_LSZH	24519 	18260 	6362 	7916 	10241 	6155 	5357 	6748 
PAS,PAS_BRD_DEP,MK_LWSK_DE_EDDB	6824 	4877 	2426 	2208 	2190 	1659 	1505 	1713 
PAS,PAS_BRD_DEP,MK_LWSK_DE_EDDK	6815 	6571 	2484 	2227 	2104 	2166 	2025 	2380 
PAS,PAS_BRD_DEP,MK_LWSK_DE_EDFH	7192 	4501 	2721 	2406 	2065 	1468 	1319 	1714 
PAS,PAS_BRD_DEP,MK_LWSK_DE_EDJA	7353 	6616 	2762 	2491 	2100 	2330 	2023 	2263 
PAS,PAS_BRD_DEP,MK_LWSK_DE_EDLW	6699 	6577 	2218 	2382 	2099 	2357 	2004 	2216 
PAS,PAS_BRD_DEP,MK_LWSK_FR_LFSB	15373 	13568 	4894 	5372 	5107 	4554 	3867 	5147 
PAS,PAS_BRD_DEP,MK_LWSK_HR_LDZA	9167 	5499 	3198 	3195 	2774 	1996 	1734 	1769 
PAS,PAS_BRD_DEP,MK_LWSK_HU_LHBP	5518 	4669 	1701 	2053 	1764 	1829 	1510 	1330 
PAS,PAS_BRD_DEP,MK_LWSK_SE_ESGG	6760 	6601 	1808 	2249 	2703 	2360 	1899 	2342 
PAS,PAS_BRD_DEP,MK_LWSK_SE_ESMS	11060 	10390 	3288 	3452 	4320 	3481 	3134 	3775 
PAS,PAS_BRD_DEP,MK_LWSK_SI_LJLJ	6382 	5104 	1799 	2463 	2120 	1970 	1519 	1615 
PAS,PAS_BRD_DEP,MK_LWSK_SK_LZIB	8912 	8138 	3053 	3038 	2821 	2745 	2526 	2867 
PAS,PAS_BRD_DEP,MK_LWSK_TR_LTBA	20895 	18394 	6447 	7515 	6933 	6466 	5812 	6116 
PAS,PAS_BRD_DEP,MK_LWSK_TR_LTFJ	7859 	5861 	2499 	2810 	2550 	2072 	1791 	1998 
PAS,PAS_BRD_DEP,MK_LWSK_UK_EGGW	9501 	6844 	3097 	3007 	3397 	2327 	1997 	2520 
PAS,PAS_CRD,MK_LWSK_AT_LOWW	30592 	19360 	11272 	10635 	8685 	8113 	5528 	5719 
PAS,PAS_CRD,MK_LWSK_BE_EBCI	13085 	9580 	4309 	4676 	4100 	3338 	2634 	3608 
PAS,PAS_CRD,MK_LWSK_CH_LSZH	46913 	35837 	12167 	14239 	20507 	12955 	10604 	12278 
PAS,PAS_CRD,MK_LWSK_DE_EDDB	13567 	9542 	4913 	4307 	4347 	3365 	2799 	3378 
PAS,PAS_CRD,MK_LWSK_DE_EDDK	13759 	13193 	5099 	4469 	4191 	4453 	4063 	4677 
PAS,PAS_CRD,MK_LWSK_DE_EDFH	14435 	8959 	5575 	4778 	4082 	3002 	2623 	3334 
PAS,PAS_CRD,MK_LWSK_DE_EDJA	14652 	12835 	5541 	4919 	4192 	4554 	4012 	4269 
PAS,PAS_CRD,MK_LWSK_DE_EDLW	13490 	13026 	4545 	4792 	4153 	4644 	4026 	4356 
PAS,PAS_CRD,MK_LWSK_FR_LFSB	30509 	26705 	9775 	10412 	10322 	9428 	7846 	9431 
PAS,PAS_CRD,MK_LWSK_HR_LDZA	18901 	11097 	6698 	6700 	5503 	4146 	3541 	3410 
PAS,PAS_CRD,MK_LWSK_HU_LHBP	11008 	9286 	3599 	3984 	3425 	3786 	2963 	2537 
PAS,PAS_CRD,MK_LWSK_SE_ESGG	14593 	13029 	4765 	4440 	5388 	4814 	3864 	4351 
PAS,PAS_CRD,MK_LWSK_SE_ESMS	24332 	20522 	9172 	6713 	8447 	7244 	6278 	7000 
PAS,PAS_CRD,MK_LWSK_SI_LJLJ	12891 	10069 	3862 	4785 	4244 	4198 	2992 	2879 
PAS,PAS_CRD,MK_LWSK_SK_LZIB	17609 	16191 	6064 	5951 	5594 	5553 	5050 	5588 
PAS,PAS_CRD,MK_LWSK_TR_LTBA	42715 	36233 	13823 	14907 	13985 	13032 	11379 	11822 
PAS,PAS_CRD,MK_LWSK_TR_LTFJ	16289 	12244 	5190 	5601 	5498 	4347 	3700 	4197 
PAS,PAS_CRD,MK_LWSK_UK_EGGW	19178 	13319 	6569 	6026 	6583 	4867 	3920 	4532 
PAS,PAS_CRD_ARR,MK_LWSK_AT_LOWW	16896 	9597 	6540 	5692 	4664 	4322 	2733 	2542 
PAS,PAS_CRD_ARR,MK_LWSK_BE_EBCI	6679 	4745 	2268 	2347 	2064 	1691 	1316 	1738 
PAS,PAS_CRD_ARR,MK_LWSK_CH_LSZH	22394 	17577 	5805 	6323 	10266 	6800 	5247 	5530 
PAS,PAS_CRD_ARR,MK_LWSK_DE_EDDB	6743 	4665 	2487 	2099 	2157 	1706 	1294 	1665 
PAS,PAS_CRD_ARR,MK_LWSK_DE_EDDK	6944 	6622 	2615 	2242 	2087 	2287 	2038 	2297 
PAS,PAS_CRD_ARR,MK_LWSK_DE_EDFH	7243 	4458 	2854 	2372 	2017 	1534 	1304 	1620 
PAS,PAS_CRD_ARR,MK_LWSK_DE_EDJA	7299 	6219 	2779 	2428 	2092 	2224 	1989 	2006 
PAS,PAS_CRD_ARR,MK_LWSK_DE_EDLW	6791 	6449 	2327 	2410 	2054 	2287 	2022 	2140 
PAS,PAS_CRD_ARR,MK_LWSK_FR_LFSB	15136 	13137 	4881 	5040 	5215 	4874 	3979 	4284 
PAS,PAS_CRD_ARR,MK_LWSK_HR_LDZA	9734 	5598 	3500 	3505 	2729 	2150 	1807 	1641 
PAS,PAS_CRD_ARR,MK_LWSK_HU_LHBP	5490 	4617 	1898 	1931 	1661 	1957 	1453 	1207 
PAS,PAS_CRD_ARR,MK_LWSK_SE_ESGG	7833 	6428 	2957 	2191 	2685 	2454 	1965 	2009 
PAS,PAS_CRD_ARR,MK_LWSK_SE_ESMS	13272 	10132 	5884 	3261 	4127 	3763 	3144 	3225 
PAS,PAS_CRD_ARR,MK_LWSK_SI_LJLJ	6509 	4965 	2063 	2322 	2124 	2228 	1473 	1264 
PAS,PAS_CRD_ARR,MK_LWSK_SK_LZIB	8697 	8053 	3011 	2913 	2773 	2808 	2524 	2721 
PAS,PAS_CRD_ARR,MK_LWSK_TR_LTBA	21820 	17839 	7376 	7392 	7052 	6566 	5567 	5706 
PAS,PAS_CRD_ARR,MK_LWSK_TR_LTFJ	8430 	6383 	2691 	2791 	2948 	2275 	1909 	2199 
PAS,PAS_CRD_ARR,MK_LWSK_UK_EGGW	9677 	6475 	3472 	3019 	3186 	2540 	1923 	2012 
PAS,PAS_CRD_DEP,MK_LWSK_AT_LOWW	13696 	9763 	4732 	4943 	4021 	3791 	2795 	3177 
PAS,PAS_CRD_DEP,MK_LWSK_BE_EBCI	6406 	4835 	2041 	2329 	2036 	1647 	1318 	1870 
PAS,PAS_CRD_DEP,MK_LWSK_CH_LSZH	24519 	18260 	6362 	7916 	10241 	6155 	5357 	6748 
PAS,PAS_CRD_DEP,MK_LWSK_DE_EDDB	6824 	4877 	2426 	2208 	2190 	1659 	1505 	1713 
PAS,PAS_CRD_DEP,MK_LWSK_DE_EDDK	6815 	6571 	2484 	2227 	2104 	2166 	2025 	2380 
PAS,PAS_CRD_DEP,MK_LWSK_DE_EDFH	7192 	4501 	2721 	2406 	2065 	1468 	1319 	1714 
PAS,PAS_CRD_DEP,MK_LWSK_DE_EDJA	7353 	6616 	2762 	2491 	2100 	2330 	2023 	2263 
PAS,PAS_CRD_DEP,MK_LWSK_DE_EDLW	6699 	6577 	2218 	2382 	2099 	2357 	2004 	2216 
PAS,PAS_CRD_DEP,MK_LWSK_FR_LFSB	15373 	13568 	4894 	5372 	5107 	4554 	3867 	5147 
PAS,PAS_CRD_DEP,MK_LWSK_HR_LDZA	9167 	5499 	3198 	3195 	2774 	1996 	1734 	1769 
PAS,PAS_CRD_DEP,MK_LWSK_HU_LHBP	5518 	4669 	1701 	2053 	1764 	1829 	1510 	1330 
PAS,PAS_CRD_DEP,MK_LWSK_SE_ESGG	6760 	6601 	1808 	2249 	2703 	2360 	1899 	2342 
PAS,PAS_CRD_DEP,MK_LWSK_SE_ESMS	11060 	10390 	3288 	3452 	4320 	3481 	3134 	3775 
PAS,PAS_CRD_DEP,MK_LWSK_SI_LJLJ	6382 	5104 	1799 	2463 	2120 	1970 	1519 	1615 
PAS,PAS_CRD_DEP,MK_LWSK_SK_LZIB	8912 	8138 	3053 	3038 	2821 	2745 	2526 	2867 
PAS,PAS_CRD_DEP,MK_LWSK_TR_LTBA	20895 	18394 	6447 	7515 	6933 	6466 	5812 	6116 
PAS,PAS_CRD_DEP,MK_LWSK_TR_LTFJ	7859 	5861 	2499 	2810 	2550 	2072 	1791 	1998 
PAS,PAS_CRD_DEP,MK_LWSK_UK_EGGW	9501 	6844 	3097 	3007 	3397 	2327 	1997 	2520 
SEAT,ST_PAS,MK_LWSK_AT_LOWW	42098 	32908 	15454 	14084 	12560 	11387 	9746 	11775 
SEAT,ST_PAS,MK_LWSK_BE_EBCI	14040 	10440 	4680 	5040 	4320 	3600 	2880 	3960 
SEAT,ST_PAS,MK_LWSK_CH_LSZH	50458 	41268 	13484 	15932 	21042 	14296 	12718 	14254 
SEAT,ST_PAS,MK_LWSK_DE_EDDB	14640 	10212 	5280 	4680 	4680 	3600 	3012 	3600 
SEAT,ST_PAS,MK_LWSK_DE_EDDK	14280 	14040 	5280 	4680 	4320 	4680 	4320 	5040 
SEAT,ST_PAS,MK_LWSK_DE_EDFH	15440 	9720 	5980 	5140 	4320 	3240 	2880 	3600 
SEAT,ST_PAS,MK_LWSK_DE_EDJA	15440 	13680 	5980 	5140 	4320 	4860 	4320 	4500 
SEAT,ST_PAS,MK_LWSK_DE_EDLW	14040 	13860 	4680 	5040 	4320 	4860 	4320 	4680 
SEAT,ST_PAS,MK_LWSK_FR_LFSB	32400 	30816 	10440 	11160 	10800 	10440 	9000 	11376 
SEAT,ST_PAS,MK_LWSK_HR_LDZA	29242 	14636 	9968 	10880 	8394 	5520 	4368 	4748 
SEAT,ST_PAS,MK_LWSK_HU_LHBP	14332 	15520 	4680 	5332 	4320 	6220 	4320 	4980 
SEAT,ST_PAS,MK_LWSK_SE_ESGG	17560 	14760 	6300 	5140 	6120 	5400 	4320 	5040 
SEAT,ST_PAS,MK_LWSK_SE_ESMS	30080 	23760 	12700 	7660 	9720 	8280 	7200 	8280 
SEAT,ST_PAS,MK_LWSK_SI_LJLJ	19182 	17583 	5836 	7036 	6310 	7019 	4812 	5752 
SEAT,ST_PAS,MK_LWSK_SK_LZIB	19260 	18540 	6660 	6480 	6120 	6120 	5940 	6480 
SEAT,ST_PAS,MK_LWSK_TR_LTBA	43084 	53536 	6062 	19096 	17926 	17840 	17584 	18112 
SEAT,ST_PAS,MK_LWSK_TR_LTFJ	23736 	23760 	7434 	8148 	8154 	8538 	7410 	7812 
SEAT,ST_PAS,MK_LWSK_UK_EGGW	21960 	15120 	7560 	6840 	7560 	5400 	4320 	5400 
SEAT,ST_PAS_ARR,MK_LWSK_AT_LOWW	21087 	16596 	7727 	7080 	6280 	5788 	4873 	5935 
SEAT,ST_PAS_ARR,MK_LWSK_BE_EBCI	7020 	5220 	2340 	2520 	2160 	1800 	1440 	1980 
SEAT,ST_PAS_ARR,MK_LWSK_CH_LSZH	25229 	20835 	6742 	7966 	10521 	7148 	6533 	7154 
SEAT,ST_PAS_ARR,MK_LWSK_DE_EDDB	7320 	5016 	2640 	2340 	2340 	1800 	1416 	1800 
SEAT,ST_PAS_ARR,MK_LWSK_DE_EDDK	7140 	7020 	2640 	2340 	2160 	2340 	2160 	2520 
SEAT,ST_PAS_ARR,MK_LWSK_DE_EDFH	7720 	4860 	2990 	2570 	2160 	1620 	1440 	1800 
SEAT,ST_PAS_ARR,MK_LWSK_DE_EDJA	7720 	6660 	2990 	2570 	2160 	2340 	2160 	2160 
SEAT,ST_PAS_ARR,MK_LWSK_DE_EDLW	7020 	6840 	2340 	2520 	2160 	2340 	2160 	2340 
SEAT,ST_PAS_ARR,MK_LWSK_FR_LFSB	16200 	15318 	5220 	5580 	5400 	5220 	4500 	5598 
SEAT,ST_PAS_ARR,MK_LWSK_HR_LDZA	14621 	7318 	4984 	5440 	4197 	2722 	2184 	2412 
SEAT,ST_PAS_ARR,MK_LWSK_HU_LHBP	7256 	7760 	2340 	2756 	2160 	3110 	2160 	2490 
SEAT,ST_PAS_ARR,MK_LWSK_SE_ESGG	8780 	7380 	3150 	2570 	3060 	2700 	2160 	2520 
SEAT,ST_PAS_ARR,MK_LWSK_SE_ESMS	14950 	11880 	6260 	3830 	4860 	4140 	3600 	4140 
SEAT,ST_PAS_ARR,MK_LWSK_SI_LJLJ	9674 	9029 	3001 	3518 	3155 	3771 	2406 	2852 
SEAT,ST_PAS_ARR,MK_LWSK_SK_LZIB	9630 	9360 	3330 	3240 	3060 	3060 	3060 	3240 
SEAT,ST_PAS_ARR,MK_LWSK_TR_LTBA	21542 	26831 	3031 	9548 	8963 	8983 	8792 	9056 
SEAT,ST_PAS_ARR,MK_LWSK_TR_LTFJ	11868 	11880 	3717 	4074 	4077 	4269 	3705 	3906 
SEAT,ST_PAS_ARR,MK_LWSK_UK_EGGW	10980 	7560 	3780 	3420 	3780 	2700 	2160 	2700 
SEAT,ST_PAS_DEP,MK_LWSK_AT_LOWW	21011 	16312 	7727 	7004 	6280 	5599 	4873 	5840 
SEAT,ST_PAS_DEP,MK_LWSK_BE_EBCI	7020 	5220 	2340 	2520 	2160 	1800 	1440 	1980 
SEAT,ST_PAS_DEP,MK_LWSK_CH_LSZH	25229 	20433 	6742 	7966 	10521 	7148 	6185 	7100 
SEAT,ST_PAS_DEP,MK_LWSK_DE_EDDB	7320 	5196 	2640 	2340 	2340 	1800 	1596 	1800 
SEAT,ST_PAS_DEP,MK_LWSK_DE_EDDK	7140 	7020 	2640 	2340 	2160 	2340 	2160 	2520 
SEAT,ST_PAS_DEP,MK_LWSK_DE_EDFH	7720 	4860 	2990 	2570 	2160 	1620 	1440 	1800 
SEAT,ST_PAS_DEP,MK_LWSK_DE_EDJA	7720 	7020 	2990 	2570 	2160 	2520 	2160 	2340 
SEAT,ST_PAS_DEP,MK_LWSK_DE_EDLW	7020 	7020 	2340 	2520 	2160 	2520 	2160 	2340 
SEAT,ST_PAS_DEP,MK_LWSK_FR_LFSB	16200 	15498 	5220 	5580 	5400 	5220 	4500 	5778 
SEAT,ST_PAS_DEP,MK_LWSK_HR_LDZA	14621 	7318 	4984 	5440 	4197 	2798 	2184 	2336 
SEAT,ST_PAS_DEP,MK_LWSK_HU_LHBP	7076 	7760 	2340 	2576 	2160 	3110 	2160 	2490 
SEAT,ST_PAS_DEP,MK_LWSK_SE_ESGG	8780 	7380 	3150 	2570 	3060 	2700 	2160 	2520 
SEAT,ST_PAS_DEP,MK_LWSK_SE_ESMS	15130 	11880 	6440 	3830 	4860 	4140 	3600 	4140 
SEAT,ST_PAS_DEP,MK_LWSK_SI_LJLJ	9508 	8554 	2835 	3518 	3155 	3248 	2406 	2900 
SEAT,ST_PAS_DEP,MK_LWSK_SK_LZIB	9630 	9180 	3330 	3240 	3060 	3060 	2880 	3240 
SEAT,ST_PAS_DEP,MK_LWSK_TR_LTBA	21542 	26705 	3031 	9548 	8963 	8857 	8792 	9056 
SEAT,ST_PAS_DEP,MK_LWSK_TR_LTFJ	11868 	11880 	3717 	4074 	4077 	4269 	3705 	3906 
SEAT,ST_PAS_DEP,MK_LWSK_UK_EGGW	10980 	7560 	3780 	3420 	3780 	2700 	2160 	2700 
